Start_Time,End_Time,F0_Hz
5.33,5.34,218.10154653305153
6.29,6.3,176.1331747192297
7.53,7.54,0.0
4.7,4.71,213.12010032569688
3.63,3.64,178.17974362806785
5.17,5.18,167.2106416577019
1.59,1.6,0.0
7.18,7.19,0.0
3.46,3.47,182.34449771164336
5.88,5.89,153.33283446696007
0.96,0.97,233.75544971224912
5.43,5.44,190.9683207820833
7.58,7.59,0.0
3.88,3.89,172.11028744886602
4.37,4.38,177.1535038204721
0.31,0.32,182.34449771164336
0.53,0.54,251.98420997897463
0.59,0.6,257.8740616879158
6.57,6.58,166.24757922855756
4.64,4.65,220.63576443274928
3.73,3.74,163.39154532410998
2.27,2.28,249.08992447176465
5.63,5.64,0.0
0.89,0.9,224.49240966187455
1.42,1.43,176.1331747192297
2.4,2.41,241.99881784385852
6.56,6.57,166.24757922855756
1.86,1.87,0.0
0.74,0.75,0.0
8.06,8.07,239.21922434748075
3.86,3.87,174.11011265922482
6.2,6.21,190.9683207820833
3.1,3.11,0.0
3.85,3.86,174.11011265922482
6.81,6.82,216.8453740602837
7.56,7.57,0.0
1.99,2.0,183.40080864093423
5.1,5.11,168.1792830507429
0.92,0.93,231.07053937445463
0.76,0.77,0.0
4.18,4.19,0.0
2.06,2.07,0.0
0.72,0.73,0.0
4.66,4.67,221.91389441356898
5.83,5.84,153.33283446696007
2.99,3.0,228.41646786215435
6.51,6.52,171.11900513652043
2.91,2.92,228.41646786215435
3.36,3.37,193.1872657849691
1.84,1.85,0.0
2.47,2.48,195.43199368684918
2.18,2.19,224.49240966187455
8.07,8.08,244.81070866093103
7.59,7.6,0.0
1.18,1.19,192.07458901020084
8.5,8.51,236.47155720542963
6.59,6.6,165.29006363084235
6.38,6.39,159.65967727133
1.41,1.42,170.13343219017113
6.43,6.44,179.21192838239048
4.4,4.41,167.2106416577019
8.31,8.32,0.0
1.66,1.67,0.0
5.36,5.37,214.35469250725862
7.08,7.09,0.0
2.43,2.44,205.86044732869837
4.35,4.36,178.17974362806785
7.92,7.93,0.0
3.05,3.06,228.41646786215435
0.35,0.36,0.0
0.93,0.94,232.40911739156792
4.53,4.54,209.4588245641254
3.57,3.58,182.34449771164336
8.79,8.8,227.10088581417543
7.43,7.44,0.0
2.64,2.65,183.40080864093423
3.4,3.41,193.1872657849691
3.61,3.62,180.25009252216606
7.8,7.81,178.17974362806785
1.9,1.91,186.60659830736148
4.38,4.39,176.1331747192297
4.34,4.35,178.17974362806785
6.77,6.78,205.86044732869837
4.76,4.77,0.0
2.76,2.77,228.41646786215435
1.73,1.74,0.0
0.61,0.62,259.3679109302019
7.55,7.56,0.0
1.81,1.82,0.0
5.15,5.16,169.1535357262897
5.59,5.6,0.0
5.54,5.55,169.1535357262897
2.36,2.37,250.53288772482563
6.39,6.4,161.5148333600084
5.38,5.39,210.67220719096719
6.04,6.05,210.67220719096719
3.14,3.15,0.0
0.33,0.34,0.0
4.03,4.04,208.25243050696125
8.62,8.63,224.49240966187455
4.04,4.05,210.67220719096719
6.34,6.35,165.29006363084235
3.91,3.92,170.13343219017113
2.14,2.15,219.36499593892518
6.33,6.34,173.1073122012286
0.44,0.45,243.40070273411817
1.11,1.12,215.59643660857103
3.93,3.94,174.11011265922482
7.17,7.18,0.0
0.66,0.67,0.0
5.27,5.28,209.4588245641254
4.89,4.9,174.11011265922482
3.75,3.76,171.11900513652043
0.36,0.37,214.35469250725862
6.71,6.72,177.1535038204721
7.09,7.1,0.0
3.18,3.19,0.0
2.09,2.1,0.0
1.46,1.47,181.29427068562208
7.41,7.42,0.0
