Start_Time,End_Time,F0_Hz
0.0,0.01,164.33806291715806
0.01,0.02,164.33806291715806
0.02,0.03,167.2106416577019
0.03,0.04,167.2106416577019
0.04,0.05,166.24757922855756
0.05,0.06,165.29006363084235
0.06,0.07,162.4504792712471
0.07,0.08,162.4504792712471
0.08,0.09,161.5148333600084
0.09,0.1,156.91681957935012
0.1,0.11,156.0130452026747
0.11,0.12,150.69866814745757
0.12,0.13,146.40856959456255
0.13,0.14,0.0
0.14,0.15,0.0
0.15,0.16,0.0
0.16,0.17,0.0
0.17,0.18,0.0
0.18,0.19,0.0
0.19,0.2,0.0
0.2,0.21,0.0
0.21,0.22,0.0
0.22,0.23,0.0
0.23,0.24,0.0
0.24,0.25,0.0
0.25,0.26,207.05298476827548
0.26,0.27,211.89261887185907
0.27,0.28,210.67220719096719
0.28,0.29,210.67220719096719
0.29,0.3,210.67220719096719
0.3,0.31,210.67220719096719
0.31,0.32,210.67220719096719
0.32,0.33,210.67220719096719
0.33,0.34,210.67220719096719
0.34,0.35,210.67220719096719
0.35,0.36,207.05298476827548
0.36,0.37,198.8480847635095
0.37,0.38,193.1872657849691
0.38,0.39,193.1872657849691
0.39,0.4,194.30638823072118
0.4,0.41,193.1872657849691
0.41,0.42,193.1872657849691
0.42,0.43,193.1872657849691
0.43,0.44,190.9683207820833
0.44,0.45,187.68759933422865
0.45,0.46,184.46323871718783
0.46,0.47,179.21192838239048
0.47,0.48,174.11011265922482
0.48,0.49,169.1535357262897
0.49,0.5,167.2106416577019
0.5,0.51,165.29006363084235
0.51,0.52,165.29006363084235
0.52,0.53,0.0
0.53,0.54,0.0
0.54,0.55,0.0
0.55,0.56,0.0
0.56,0.57,0.0
0.57,0.58,0.0
0.58,0.59,0.0
0.59,0.6,0.0
0.6,0.61,0.0
0.61,0.62,174.11011265922482
0.62,0.63,174.11011265922482
0.63,0.64,172.11028744886602
0.64,0.65,171.11900513652043
0.65,0.66,172.11028744886602
0.66,0.67,171.11900513652043
0.67,0.68,173.1073122012286
0.68,0.69,176.1331747192297
0.69,0.7,177.1535038204721
0.7,0.71,178.17974362806785
0.71,0.72,177.1535038204721
0.72,0.73,175.11872228117704
0.73,0.74,173.1073122012286
0.74,0.75,169.1535357262897
