Start_Time,End_Time,F0_Hz
0.025,0.035,0.0
0.035,0.045,0.0
0.045,0.055,0.0
0.055,0.065,0.0
0.065,0.075,0.0
0.075,0.085,0.0
0.085,0.095,0.0
0.095,0.105,0.0
0.105,0.115,0.0
0.115,0.125,0.0
0.125,0.135,0.0
0.135,0.145,0.0
0.145,0.155,0.0
0.155,0.165,0.0
0.165,0.175,85.2376969084087
0.175,0.185,85.44134813543836
0.185,0.195,85.62366547994
0.195,0.205,85.95726585179708
0.205,0.215,83.40213145514655
0.215,0.225,83.39787186528423
0.225,0.235,78.88127597339277
0.235,0.245,0.0
0.245,0.255,0.0
0.255,0.265,0.0
0.265,0.275,0.0
0.275,0.285,0.0
0.285,0.295,0.0
0.295,0.305,0.0
0.305,0.315,0.0
0.315,0.325,0.0
0.325,0.335,0.0
0.335,0.345,0.0
0.345,0.355,0.0
0.355,0.365,0.0
0.365,0.375,0.0
0.375,0.385,0.0
0.385,0.395,0.0
0.395,0.405,0.0
0.405,0.415,0.0
0.415,0.425,422.3301826526262
0.425,0.435,422.9289631314226
0.435,0.445,424.8324310258782
0.445,0.455,0.0
0.455,0.465,89.82563359393605
0.465,0.475,90.53649699294692
0.475,0.485,95.22144163913195
0.485,0.495,96.39124955978342
0.495,0.505,97.25887426060248
0.505,0.515,98.2720565822097
0.515,0.525,98.70682797989286
0.525,0.535,98.89595546497813
0.535,0.545,98.99571726935518
0.545,0.555,99.01948087095026
0.555,0.565,98.88770048036307
0.565,0.575,98.71099244913658
0.575,0.585,98.70205017706613
0.585,0.595,97.69870501196314
0.595,0.605,97.26608861235961
0.605,0.615,95.63935676306522
0.615,0.625,96.80275461582474
0.625,0.635,97.94602473498401
0.635,0.645,98.4225610997903
0.645,0.655,98.23396701173893
0.655,0.665,97.87742161516498
0.665,0.675,96.76792997557138
0.675,0.685,96.50746952280696
0.685,0.695,95.42115290954051
0.695,0.705,95.51091490836869
0.705,0.715,94.74571556402736
0.715,0.725,93.19270024265728
0.725,0.735,92.40557814667561
0.735,0.745,91.07059087439636
0.745,0.755,88.79722039544056
0.755,0.765,86.24460814120742
0.765,0.775,85.5031732234764
0.775,0.785,84.71480077503325
0.785,0.795,84.63035635338447
0.795,0.805,84.7473766706812
0.805,0.815,84.99954749183517
0.815,0.825,85.2801266197295
0.825,0.835,85.32488740334698
0.835,0.845,85.19790779278334
0.845,0.855,83.7392506012263
0.855,0.865,82.88824073345916
0.865,0.875,81.8541290483209
0.875,0.885,80.47343295621121
0.885,0.895,79.35903812211473
0.895,0.905,78.5350223857674
0.905,0.915,78.2004660110685
0.915,0.925,78.3689231431803
0.925,0.935,79.25713953260947
0.935,0.945,79.87288864804417
0.945,0.955,82.06390995644182
0.955,0.965,82.16736228421168
0.965,0.975,81.47400330275816
0.975,0.985,81.34075230764438
